00000000 intybasic_map              00000000 intybasic_jlp              
                                ;IV.QH      EQU $110    ; IV_xxx	8-bit	   Voice queue head
                                ;IV.QT      EQU $111    ; IV_xxx	8-bit	   Voice queue tail
                                ;IV.Q       EQU $112    ; IV_xxx	8-bit	   Voice queue  (8 bytes)
                                ;IV.FLEN    EQU $11A    ; IV_xxx	8-bit	   Length of FIFO data
                                ;IV.FPTR    EQU $320    ; IV_xxx	16-bit	  Current FIFO ptr.
                                ;IV.PPTR    EQU $321    ; IV_xxx	16-bit	  Current Phrase ptr.

                                ;; ======================================================================== ;;
                                ;;  MEMORY USAGE							    ;;
                                ;;									  ;;
                                ;;  These routines implement a queue of "pending phrases" that will be      ;;
                                ;;  played by the Intellivoice.  The user calls IV_PLAY to enqueue a	;;
                                ;;  phrase number.  Phrase numbers indicate either a RESROM sample or       ;;
                                ;;  a compiled in phrase to be spoken.				      ;;
                                ;;									  ;;
                                ;;  The user must compose an "IV_PHRASE_TBL", which is composed of	  ;;
                                ;;  pointers to phrases to be spoken.  Phrases are strings of pointers      ;;
                                ;;  and RESROM triggers, terminated by a NUL.			       ;;
                                ;;									  ;;
                                ;;  Phrase numbers 1 through 42 are RESROM samples.  Phrase numbers	 ;;
                                ;;  43 through 255 index into the IV_PHRASE_TBL.			    ;;
                                ;;									  ;;
                                ;;  SPECIAL NOTES							   ;;
                                ;;									  ;;
                                ;;  Bit 7 of IV.QH and IV.QT is used to denote whether the Intellivoice     ;;
                                ;;  is present.  If Intellivoice is present, this bit is clear.	     ;;
                                ;;									  ;;
                                ;;  Bit 6 of IV.QT is used to denote that we still need to do an ALD $00    ;;
                                ;;  for FIFO'd voice data.						  ;;
                                ;; ======================================================================== ;;
                                	    

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_INIT     Initialize the Intellivoice			     ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_INIT						      ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0      0 if Intellivoice found, -1 if not.			 ;;
                                ;;									  ;;
                                ;;  DESCRIPTION							     ;;
                                ;;      Resets Intellivoice, determines if it is actually there, and	;;
                                ;;      then initializes the IV structure.				  ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;		   Copyright (c) 2002, Joseph Zbiciak		     ;;
                                ;; ======================================================================== ;;

0x595D                          IV_INIT     PROC
595D   02B8 0400                	    MVII    #$0400, R0	  ;
595F   0240 0081                	    MVO     R0,     $0081       ; Reset the Intellivoice

5961   0280 0081                	    MVI     $0081,  R0	  ; \
5963   0054                     	    RLC     R0,     2	   ;  |-- See if we detect Intellivoice
5964   0202 000A                	    BOV     @@no_ivoice	 ; /    once we've reset it.

5966   01C0                     	    CLRR    R0		  ; 
5967   0240 033D                	    MVO     R0,     IV.FPTR     ; No data for FIFO
5969   0240 033E                	    MVO     R0,     IV.PPTR     ; No phrase being spoken
596B   0240 010C                	    MVO     R0,     IV.QH       ; Clear our queue
596D   0240 010D                	    MVO     R0,     IV.QT       ; Clear our queue
596F   00AF                     	    JR      R5		  ; Done!

0x5970                          @@no_ivoice:
5970   01C0                     	    CLRR    R0
5971   0240 033D                	    MVO     R0,     IV.FPTR     ; No data for FIFO
5973   0240 033E                	    MVO     R0,     IV.PPTR     ; No phrase being spoken
5975   0010                     	    DECR    R0
5976   0240 010C                	    MVO     R0,     IV.QH       ; Set queue to -1 ("No Intellivoice")
5978   0240 010D                	    MVO     R0,     IV.QT       ; Set queue to -1 ("No Intellivoice")
                                ;	    JR      R5		 ; Done!
597A   0220 06DA                	    B       _wait	       ; Special for IntyBASIC!
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_ISR      Interrupt service routine to feed Intellivoice	  ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_ISR						       ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0, R1, R4 trashed.						 ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      Call this from your main interrupt service routine.		 ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;		   Copyright (c) 2002, Joseph Zbiciak		     ;;
                                ;; ======================================================================== ;;
0x597C                          IV_ISR      PROC
                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  Check for Intellivoice.  Leave if none present.	     ;;
                                	    ;; ------------------------------------------------------------ ;;
597C   0281 010D                	    MVI     IV.QT,  R1	  ; Get queue tail
597E   0045                     	    SWAP    R1,     2
597F   0203 0001                	    BPL     @@ok		; Bit 7 set? If yes: No Intellivoice
0x5981                          @@ald_busy:
5981   00AF                     @@leave     JR      R5		  ; Exit if no Intellivoice.

                                     
                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  Check to see if we pump samples into the FIFO.
                                	    ;; ------------------------------------------------------------ ;;
5982   0284 033D                @@ok:       MVI     IV.FPTR, R4	 ; Get FIFO data pointer
5984   00A4                     	    TSTR    R4		  ; is it zero?
5985   0204 0015                	    BEQ     @@no_fifodata       ; Yes:  No data for FIFO.
0x5987                          @@fifo_fill:
5987   0280 0081                	    MVI     $0081,  R0	  ; Read speech FIFO ready bit
5989   0058                     	    SLLC    R0,     1	   ; 
598A   0201 0010                	    BC      @@fifo_busy     

598C   02A0                     	    MVI@    R4,     R0	  ; Get next word
598D   0240 0081                	    MVO     R0,     $0081       ; write it to the FIFO

598F   0280 010E                	    MVI     IV.FLEN, R0	 ;\
5991   0010                     	    DECR    R0		  ; |-- Decrement our FIFO'd data length
5992   0240 010E                	    MVO     R0,     IV.FLEN     ;/
5994   0204 0004                	    BEQ     @@last_fifo	 ; If zero, we're done w/ FIFO
5996   0244 033D                	    MVO     R4,     IV.FPTR     ; Otherwise, save new pointer
5998   0220 0012                	    B       @@fifo_fill	 ; ...and keep trying to load FIFO

599A   0240 033D                @@last_fifo MVO     R0,     IV.FPTR     ; done with FIFO loading.
                                					; fall into ALD processing.


                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  Try to do an Address Load.  We do this in two settings:     ;;
                                	    ;;   -- We have no FIFO data to load.			   ;;
                                	    ;;   -- We've loaded as much FIFO data as we can, but we	;;
                                	    ;;      might have an address load command to send for it.      ;;
                                	    ;; ------------------------------------------------------------ ;;
0x599C                          @@fifo_busy:
0x599C                          @@no_fifodata:
599C   0280 0080                	    MVI     $0080,  R0	  ; Read LRQ bit from ALD register
599E   0058                     	    SLLC    R0,     1
599F   0229 001F                	    BNC     @@ald_busy	  ; LRQ is low, meaning we can't ALD.
                                					; So, leave.

                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  We can do an address load (ALD) on the SP0256.  Give FIFO   ;;
                                	    ;;  driven ALDs priority, since we already started the FIFO     ;;
                                	    ;;  load.  The "need ALD" bit is stored in bit 6 of IV.QT.      ;;
                                	    ;; ------------------------------------------------------------ ;;
59A1   03B9 0040                	    ANDI    #$40,   R1	  ; Is "Need FIFO ALD" bit set?
59A3   0204 0008                	    BEQ     @@no_fifo_ald
59A5   03C1 010D                	    XOR     IV.QT,  R1	  ;\__ Clear the "Need FIFO ALD" bit.
59A7   0241 010D                	    MVO     R1,     IV.QT       ;/
59A9   01C9                     	    CLRR    R1
59AA   0241 0080                	    MVO     R1,     $80	 ; Load a 0 into ALD (trigger FIFO rd.)
59AC   00AF                     	    JR      R5		  ; done!

                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  We don't need to ALD on behalf of the FIFO.  So, we grab    ;;
                                	    ;;  the next thing off our phrase list.			 ;;
                                	    ;; ------------------------------------------------------------ ;;
0x59AD                          @@no_fifo_ald:
59AD   0284 033E                	    MVI     IV.PPTR, R4	 ; Get phrase pointer.
59AF   00A4                     	    TSTR    R4		  ; Is it zero?
59B0   0204 0006                	    BEQ     @@next_phrase       ; Yes:  Get next phrase from queue.

59B2   02A0                     	    MVI@    R4,     R0
59B3   0080                     	    TSTR    R0		  ; Is it end of phrase?
59B4   020C 001D                	    BNEQ    @@process_phrase    ; !=0:  Go do it.

59B6   0240 033E                	    MVO     R0,     IV.PPTR     ; 
0x59B8                          @@next_phrase:
59B8   0281 010D                	    MVI     IV.QT,  R1	  ; reload queue tail (was trashed above)
59BA   0088                     	    MOVR    R1,     R0	  ; copy QT to R0 so we can increment it
59BB   03B9 0007                	    ANDI    #$7,    R1	  ; Mask away flags in queue head
59BD   0341 010C                	    CMP     IV.QH,  R1	  ; Is it same as queue tail?
59BF   0224 003F                	    BEQ     @@leave	     ; Yes:  No more speech for now.

59C1   0008                     	    INCR    R0
59C2   03B8 00F7                	    ANDI    #$F7,   R0	  ; mask away the possible 'carry'
59C4   0240 010D                	    MVO     R0,     IV.QT       ; save updated queue tail

59C6   02F9 0335                	    ADDI    #IV.Q,  R1	  ; Index into queue
59C8   028C                     	    MVI@    R1,     R4	  ; get next value from queue
59C9   037C 002B                	    CMPI    #43,    R4	  ; Is it a RESROM or Phrase?
59CB   0209 0003                	    BNC     @@play_resrom_r4
0x59CD                          @@new_phrase:
                                ;	    ADDI    #IV_PHRASE_TBL - 43, R4 ; Index into phrase table
                                ;	    MVI@    R4,     R4	  ; Read from phrase table
59CD   0244 033E                	    MVO     R4,     IV.PPTR
59CF   00AF                     	    JR      R5		  ; we'll get to this phrase next time.

0x59D0                          @@play_resrom_r4:
59D0   0244 0080                	    MVO     R4,     $0080       ; Just ALD it
59D2   00AF                     	    JR      R5		  ; and leave.

                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  We're in the middle of a phrase, so continue interpreting.  ;;
                                	    ;; ------------------------------------------------------------ ;;
0x59D3                          @@process_phrase:
                                	    
59D3   0244 033E                	    MVO     R4,     IV.PPTR     ; save new phrase pointer
59D5   0378 002B                	    CMPI    #43,    R0	  ; Is it a RESROM cue?
59D7   0201 0003                	    BC      @@play_fifo	 ; Just ALD it and leave.
0x59D9                          @@play_resrom_r0
59D9   0240 0080                	    MVO     R0,     $0080       ; Just ALD it
59DB   00AF                     	    JR      R5		  ; and leave.
0x59DC                          @@play_fifo:
59DC   0281 033D                	    MVI     IV.FPTR,R1	  ; Make sure not to stomp existing FIFO
59DE   0089                     	    TSTR    R1		  ; data.
59DF   0204 0004                	    BEQ     @@new_fifo_ok
59E1   0014                     	    DECR    R4		  ; Oops, FIFO data still playing,
59E2   0244 033E                	    MVO     R4,     IV.PPTR     ; so rewind.
59E4   00AF                     	    JR      R5		  ; and leave.

0x59E5                          @@new_fifo_ok:
59E5   0084                     	    MOVR    R0,     R4	  ;
59E6   02A0                     	    MVI@    R4,     R0	  ; Get chunk length
59E7   0240 010E                	    MVO     R0,     IV.FLEN     ; Init FIFO chunk length
59E9   0244 033D                	    MVO     R4,     IV.FPTR     ; Init FIFO pointer
59EB   0280 010D                	    MVI     IV.QT,  R0	  ;\
59ED   03F8 0040                	    XORI    #$40,   R0	  ; |- Set "Need ALD" bit in QT
59EF   0240 010D                	    MVO     R0,     IV.QT       ;/

                                  IF 1      ; debug code		;\
59F1   03B8 0040                	    ANDI    #$40,   R0	  ; |   Debug code:  We should only
59F3   020C 0001                	    BNEQ    @@qtok	      ; |-- be here if "Need FIFO ALD" 
59F5   0000                     	    HLT     ;BUG!!	      ; |   was already clear.	 
0x59F6                          @@qtok				  ;/    
                                  ENDI
59F6   00AF                     	    JR      R5		  ; leave.

                                	    ENDP


                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_PLAY     Play a voice sample sequence.			   ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_PLAY						      ;;
                                ;;      R5      Invocation record, followed by return address.	      ;;
                                ;;		  1 DECLE    Phrase number to play.		       ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_PLAY.1						    ;;
                                ;;      R0      Address of phrase to play.				  ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0, R1  trashed						     ;;
                                ;;      Z==0    if item not successfully queued.			    ;;
                                ;;      Z==1    if successfully queued.				     ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      This code will drop phrases if the queue is full.		   ;;
                                ;;      Phrase numbers 1..42 are RESROM samples.  43..255 will index	;;
                                ;;      into the user-supplied IV_PHRASE_TBL.  43 will refer to the	 ;;
                                ;;      first entry, 44 to the second, and so on.  Phrase 0 is undefined.   ;;
                                ;;									  ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;		   Copyright (c) 2002, Joseph Zbiciak		     ;;
                                ;; ======================================================================== ;;
0x59F7                          IV_PLAY     PROC
59F7   02A8                     	    MVI@    R5,     R0

0x59F8                          @@1:	; alternate entry point
59F8   0281 010D                	    MVI     IV.QT,  R1	  ; Get queue tail
59FA   0045                     	    SWAP    R1,     2	   ;\___ Leave if "no Intellivoice"
59FB   020B 0013                	    BMI     @@leave	     ;/    bit it set.
0x59FD                          @@ok:       
59FD   0011                     	    DECR    R1		  ;\
59FE   03B9 0007                	    ANDI    #$7,    R1	  ; |-- See if we still have room
5A00   0341 010C                	    CMP     IV.QH,  R1	  ;/
5A02   0204 000C                	    BEQ     @@leave	     ; Leave if we're full

5A04   0281 010C                @@2:	MVI     IV.QH,  R1	  ; Get our queue head pointer
5A06   0271                     	    PSHR    R1		  ;\
5A07   0009                     	    INCR    R1		  ; |
5A08   03B9 00F7                	    ANDI    #$F7,   R1	  ; |-- Increment it, removing
5A0A   0241 010C                	    MVO     R1,     IV.QH       ; |   carry but preserving flags.
5A0C   02B1                     	    PULR    R1		  ;/

5A0D   02F9 0335                	    ADDI    #IV.Q,  R1	  ;\__ Store phrase to queue
5A0F   0248                     	    MVO@    R0,     R1	  ;/

5A10   00AF                     @@leave:    JR      R5		  ; Leave.
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_PLAYW    Play a voice sample sequence.  Wait for queue room.     ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_PLAY						      ;;
                                ;;      R5      Invocation record, followed by return address.	      ;;
                                ;;		  1 DECLE    Phrase number to play.		       ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_PLAY.1						    ;;
                                ;;      R0      Address of phrase to play.				  ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0, R1  trashed						     ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      This code will wait for a queue slot to open if queue is full.      ;;
                                ;;      Phrase numbers 1..42 are RESROM samples.  43..255 will index	;;
                                ;;      into the user-supplied IV_PHRASE_TBL.  43 will refer to the	 ;;
                                ;;      first entry, 44 to the second, and so on.  Phrase 0 is undefined.   ;;
                                ;;									  ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;		   Copyright (c) 2002, Joseph Zbiciak		     ;;
                                ;; ======================================================================== ;;
0x5A11                          IV_PLAYW    PROC
5A11   02A8                     	    MVI@    R5,     R0

0x5A12                          @@1:	; alternate entry point
5A12   0281 010D                	    MVI     IV.QT,  R1	  ; Get queue tail
5A14   0045                     	    SWAP    R1,     2	   ;\___ Leave if "no Intellivoice"
5A15   022B 0006                	    BMI     IV_PLAY.leave       ;/    bit it set.
0x5A17                          @@ok:       
5A17   0011                     	    DECR    R1		  ;\
5A18   03B9 0007                	    ANDI    #$7,    R1	  ; |-- See if we still have room
5A1A   0341 010C                	    CMP     IV.QH,  R1	  ;/
5A1C   0224 000B                	    BEQ     @@1		 ; wait for room
5A1E   0220 001B                	    B       IV_PLAY.2

                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_HUSH     Flush the speech queue, and hush the Intellivoice.      ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      02-Feb-2018 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_HUSH						      ;;
                                ;;      None.							       ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0 trashed.							 ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      Returns via IV_WAIT.						;;
                                ;;									  ;;
                                ;; ======================================================================== ;;
0x5A20                          IV_HUSH:    PROC
5A20   0280 010C                	    MVI     IV.QH,  R0
5A22   0044                     	    SWAP    R0,     2
5A23   020B 0028                	    BMI     IV_WAIT.leave

5A25   0003                     	    DIS
                                	    ;; We can't stop a phrase segment that's being FIFOed down.
                                	    ;; We need to remember if we've committed to pushing ALD.
                                	    ;; We _can_ stop new phrase segments from going down, and _can_
                                	    ;; stop new phrases from being started.

                                	    ;; Set head pointer to indicate we've inserted one item.
5A26   0280 010C                	    MVI     IV.QH,  R0  ; Re-read, as an interrupt may have occurred
5A28   03B8 00F0                	    ANDI    #$F0,   R0
5A2A   0008                     	    INCR    R0
5A2B   0240 010C                	    MVO     R0,     IV.QH

                                	    ;; Reset tail pointer, keeping "need ALD" bit and other flags.
5A2D   0280 010D                	    MVI     IV.QT,  R0
5A2F   03B8 00F0                	    ANDI    #$F0,   R0
5A31   0240 010D                	    MVO     R0,     IV.QT

                                	    ;; Reset the phrase pointer, to stop a long phrase.
5A33   01C0                     	    CLRR    R0
5A34   0240 033E                	    MVO     R0,     IV.PPTR

                                	    ;; Queue a PA1 in the queue.  Since we're can't guarantee the user
                                	    ;; has included resrom.asm, let's just use the raw number (5).
5A36   02B8 0005                	    MVII    #5,     R0
5A38   0240 0335                	    MVO     R0,     IV.Q

                                	    ;; Re-enable interrupts and wait for Intellivoice to shut up.
                                	    ;;
                                	    ;; We can't just jump to IV_WAIT.q_loop, as we need to reload
                                	    ;; IV.QH into R0, and I'm really committed to only using R0.
                                ;	   JE      IV_WAIT
5A3A   0002                     	    EIS
                                	    ; fallthrough into IV_WAIT
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_WAIT     Wait for voice queue to empty.			  ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_WAIT						      ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0      trashed.						    ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      This waits until the Intellivoice is nearly completely quiescent.   ;;
                                ;;      Some voice data may still be spoken from the last triggered	 ;;
                                ;;      phrase.  To truly wait for *that* to be spoken, speak a 'pause'     ;;
                                ;;      (eg. RESROM.pa1) and then call IV_WAIT.			     ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;		   Copyright (c) 2002, Joseph Zbiciak		     ;;
                                ;; ======================================================================== ;;
0x5A3B                          IV_WAIT     PROC
5A3B   0280 010C                	    MVI     IV.QH,  R0
5A3D   0378 0080                	    CMPI    #$80, R0	    ; test bit 7, leave if set.
5A3F   0201 000C                	    BC      @@leave

                                	    ; Wait for queue to drain.
5A41   0340 010D                @@q_loop:   CMP     IV.QT,  R0
5A43   022C 0003                	    BNEQ    @@q_loop

                                	    ; Wait for FIFO and LRQ to say ready.
5A45   0280 0081                @@s_loop:   MVI     $81,    R0	  ; Read FIFO status.  0 == ready.
5A47   0018                     	    COMR    R0
5A48   0380 0080                	    AND     $80,    R0	  ; Merge w/ ALD status.  1 == ready
5A4A   0080                     	    TSTR    R0
5A4B   0223 0007                	    BPL     @@s_loop	    ; if bit 15 == 0, not ready.
                                	    
5A4D   00AF                     @@leave:    JR      R5
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  End of File:  ivoice.asm						;;
                                ;; ======================================================================== ;;

                                ;* ======================================================================== *;
                                ;*  These routines are placed into the public domain by their author.  All  *;
                                ;*  copyright rights are hereby relinquished on the routines and data in    *;
                                ;*  this file.  -- Joseph Zbiciak, 2008				     *;
                                ;* ======================================================================== *;

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_SAYNUM16 Say a 16-bit unsigned number using RESROM digits	;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      16-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_SAYNUM16						  ;;
                                ;;      R0      Number to "speak"					   ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;									  ;;
                                ;;  DESCRIPTION							     ;;
                                ;;      "Says" a 16-bit number using IV_PLAYW to queue up the phrase.       ;;
                                ;;      Because the number may be built from several segments, it could     ;;
                                ;;      easily eat up the queue.  I believe the longest number will take    ;;
                                ;;      7 queue entries -- that is, fill the queue.  Thus, this code	;;
                                ;;      could block, waiting for slots in the queue.			;;
                                ;; ======================================================================== ;;

0x5A4E                          IV_SAYNUM16 PROC
5A4E   0275                     	    PSHR    R5

5A4F   0080                     	    TSTR    R0
5A50   0204 0045                	    BEQ     @@zero	  ; Special case:  Just say "zero"

                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  First, try to pull off 'thousands'.  We call ourselves      ;;
                                	    ;;  recursively to play the the number of thousands.	    ;;
                                	    ;; ------------------------------------------------------------ ;;
5A52   01C9                     	    CLRR    R1
5A53   0009                     @@thloop:   INCR    R1
5A54   0338 03E8                	    SUBI    #1000,  R0
5A56   0221 0004                	    BC      @@thloop

5A58   02F8 03E8                	    ADDI    #1000,  R0
5A5A   0270                     	    PSHR    R0
5A5B   0011                     	    DECR    R1
5A5C   0204 0007                	    BEQ     @@no_thousand

5A5E   0004 0158 027E           	    CALL    IV_SAYNUM16.recurse

5A61   0004 0158 0211           	    CALL    IV_PLAYW
5A64   0024                     	    DECLE   36  ; THOUSAND
                                	    
0x5A65                          @@no_thousand
5A65   02B1                     	    PULR    R1

                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  Now try to play hundreds.				   ;;
                                	    ;; ------------------------------------------------------------ ;;
5A66   02B8 0006                	    MVII    #7-1, R0    ; ZERO
5A68   0379 0064                	    CMPI    #100,   R1
5A6A   0209 0013                	    BNC     @@no_hundred

5A6C   0008                     @@hloop:    INCR    R0
5A6D   0339 0064                	    SUBI    #100,   R1
5A6F   0221 0004                	    BC      @@hloop
5A71   02F9 0064                	    ADDI    #100,   R1

5A73   0271                     	    PSHR    R1

5A74   0004 0158 0212           	    CALL    IV_PLAYW.1

5A77   0004 0158 0211           	    CALL    IV_PLAYW
5A7A   0023                     	    DECLE   35  ; HUNDRED

5A7B   02B1                     	    PULR    R1
5A7C   0200 0001                	    B       @@notrecurse    ; skip "PSHR R5"
5A7E   0275                     @@recurse:  PSHR    R5	      ; recursive entry point for 'thousand'

0x5A7F                          @@no_hundred:
0x5A7F                          @@notrecurse:
5A7F   0088                     	    MOVR    R1,     R0
5A80   0204 001A                	    BEQ     @@leave

5A82   0339 0014                	    SUBI    #20,    R1
5A84   0209 0011                	    BNC     @@teens

5A86   02B8 001A                	    MVII    #27-1, R0   ; TWENTY
5A88   0008                     @@tyloop    INCR    R0
5A89   0339 000A                	    SUBI    #10,    R1
5A8B   0221 0004                	    BC      @@tyloop
5A8D   02F9 000A                	    ADDI    #10,    R1

5A8F   0271                     	    PSHR    R1
5A90   0004 0158 0212           	    CALL    IV_PLAYW.1

5A93   02B0                     	    PULR    R0
5A94   0080                     	    TSTR    R0
5A95   0204 0005                	    BEQ     @@leave

0x5A97                          @@teens:
5A97   02F8 0007                @@zero:     ADDI    #7, R0  ; ZERO

5A99   0004 0158 0212           	    CALL    IV_PLAYW.1

5A9C   02B7                     @@leave     PULR    PC
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  End of File:  saynum16.asm					      ;;
                                ;; ======================================================================== ;;

0x595D                          IV_INIT_and_wait:     EQU IV_INIT

                                    ELSE

                                IV_INIT_and_wait:     EQU _wait	; No voice init; just WAIT.

                                    ENDI

                                	IF intybasic_flash

                                ;; ======================================================================== ;;
                                ;;  JLP "Save Game" support						 ;;
                                ;; ======================================================================== ;;
                                JF.first    EQU     $8023
                                JF.last     EQU     $8024
                                JF.addr     EQU     $8025
                                JF.row      EQU     $8026
                                		   
                                JF.wrcmd    EQU     $802D
                                JF.rdcmd    EQU     $802E
                                JF.ercmd    EQU     $802F
                                JF.wrkey    EQU     $C0DE
                                JF.rdkey    EQU     $DEC0
                                JF.erkey    EQU     $BEEF

                                JF.write:   DECLE   JF.wrcmd,   JF.wrkey    ; Copy JLP RAM to flash row  
                                JF.read:    DECLE   JF.rdcmd,   JF.rdkey    ; Copy flash row to JLP RAM  
                                JF.erase:   DECLE   JF.ercmd,   JF.erkey    ; Erase flash sector 

                                ;; ======================================================================== ;;
                                ;;  JF.INIT	 Copy JLP save-game support routine to System RAM	;;
                                ;; ======================================================================== ;;
                                JF.INIT     PROC
                                	    PSHR    R5	    
                                	    MVII    #@@__code,  R5
                                	    MVII    #JF.SYSRAM, R4
                                	    REPEAT  5       
                                	    MVI@    R5,	 R0      ; \_ Copy code fragment to System RAM
                                	    MVO@    R0,	 R4      ; /
                                	    ENDR
                                	    PULR    PC

                                	    ;; === start of code that will run from RAM
                                @@__code:   MVO@    R0,	 R1      ; JF.SYSRAM + 0: initiate command
                                	    ADD@    R1,	 PC      ; JF.SYSRAM + 1: Wait for JLP to return
                                	    JR      R5		  ; JF.SYSRAM + 2:
                                	    MVO@    R2,	 R2      ; JF.SYSRAM + 3: \__ simple ISR
                                	    JR      R5		  ; JF.SYSRAM + 4: /
                                	    ;; === end of code that will run from RAM
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  JF.CMD	  Issue a JLP Flash command			       ;;
                                ;;									  ;;
                                ;;  INPUT								   ;;
                                ;;      R0  Slot number to operate on				       ;;
                                ;;      R1  Address to copy to/from in JLP RAM			      ;;
                                ;;      @R5 Command to invoke:					      ;;
                                ;;									  ;;
                                ;;	      JF.write -- Copy JLP RAM to Flash			   ;;
                                ;;	      JF.read  -- Copy Flash to JLP RAM			   ;;
                                ;;	      JF.erase -- Erase flash sector			      ;;
                                ;;									  ;;
